&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 124, 205, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 181, 255, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 31, 0, 0, 0, 0, 0],
    &[0, 10, 28, 28, 28, 28, 3, 0, 0, 0, 0],
    &[0, 89, 254, 255, 255, 255, 35, 0, 0, 0, 0],
    &[0, 0, 3, 20, 122, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 35, 0, 0, 0, 0],
    &[0, 7, 28, 48, 139, 255, 87, 41, 19, 1, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 46, 0],
    &[0, 0, 0, 0, 0, 3, 189, 102, 0, 0, 0],
    &[0, 0, 0, 0, 0, 91, 210, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 226, 79, 22, 0, 0],
    &[0, 0, 0, 0, 0, 18, 153, 181, 41, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
