&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 52, 141, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 222, 222, 254, 78, 0, 0, 0, 0],
    &[0, 0, 9, 195, 189, 11, 117, 243, 55, 0, 0, 0],
    &[0, 0, 54, 109, 5, 0, 0, 71, 103, 0, 0, 0],
    &[0, 8, 47, 47, 47, 47, 40, 0, 0, 0, 0, 0],
    &[0, 44, 255, 255, 255, 255, 219, 0, 0, 0, 0, 0],
    &[0, 0, 11, 30, 49, 226, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 19, 55, 75, 95, 233, 234, 95, 73, 52, 10, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 66, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
