&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 33, 0, 0, 0, 0, 11, 33, 0, 0],
    &[94, 231, 245, 0, 0, 0, 0, 161, 169, 0, 0],
    &[117, 109, 245, 0, 0, 0, 40, 249, 40, 0, 0],
    &[0, 37, 245, 0, 0, 0, 170, 161, 0, 0, 0],
    &[0, 37, 245, 0, 0, 48, 249, 34, 0, 0, 0],
    &[14, 86, 255, 44, 10, 179, 152, 0, 0, 0, 0],
    &[88, 223, 255, 194, 122, 247, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 189, 143, 0, 142, 208, 0, 0],
    &[0, 0, 0, 65, 244, 22, 72, 229, 223, 0, 0],
    &[0, 0, 0, 198, 135, 21, 222, 94, 223, 0, 0],
    &[0, 0, 75, 240, 18, 173, 170, 110, 232, 53, 0],
    &[0, 1, 206, 126, 0, 155, 172, 190, 245, 130, 0],
    &[0, 84, 236, 13, 0, 0, 0, 54, 223, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
