&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 39, 0, 0, 0, 126, 36, 0],
    &[0, 243, 79, 0, 0, 0, 250, 71, 0],
    &[0, 243, 79, 0, 0, 0, 250, 71, 0],
    &[0, 243, 79, 0, 0, 0, 250, 71, 0],
    &[0, 255, 93, 0, 0, 3, 253, 71, 0],
    &[0, 255, 166, 0, 0, 33, 255, 71, 0],
    &[0, 255, 246, 2, 4, 147, 255, 71, 0],
    &[0, 255, 255, 242, 236, 130, 209, 71, 0],
    &[0, 243, 81, 26, 10, 0, 0, 0, 0],
    &[0, 243, 79, 0, 0, 0, 0, 0, 0],
    &[0, 243, 79, 0, 0, 0, 0, 0, 0],
    &[0, 87, 28, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
