&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 187, 41, 0, 160, 79, 0, 0],
    &[0, 8, 178, 37, 0, 151, 73, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[65, 250, 31, 0, 0, 0, 169, 167, 0],
    &[0, 191, 145, 0, 0, 36, 250, 40, 0],
    &[0, 61, 244, 18, 0, 152, 163, 0, 0],
    &[0, 0, 186, 126, 23, 243, 37, 0, 0],
    &[0, 0, 56, 234, 144, 158, 0, 0, 0],
    &[0, 0, 0, 182, 250, 33, 0, 0, 0],
    &[0, 0, 0, 103, 205, 0, 0, 0, 0],
    &[0, 0, 0, 102, 205, 0, 0, 0, 0],
    &[0, 0, 0, 102, 205, 0, 0, 0, 0],
    &[0, 0, 0, 102, 205, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
