&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 145, 145, 145, 111, 0],
    &[0, 0, 147, 136, 71, 14, 11, 0],
    &[0, 0, 168, 111, 60, 0, 0, 0],
    &[0, 42, 127, 111, 60, 0, 0, 0],
    &[0, 116, 54, 111, 182, 159, 90, 0],
    &[0, 222, 149, 228, 60, 0, 0, 0],
    &[14, 163, 9, 118, 60, 0, 0, 0],
    &[83, 92, 0, 111, 60, 0, 0, 0],
    &[155, 21, 0, 111, 184, 162, 124, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
