&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 65, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 146, 133, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 156, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 58, 0, 0, 0, 0],
    &[0, 0, 42, 125, 160, 149, 83, 0, 0, 0],
    &[0, 0, 144, 81, 39, 53, 175, 125, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 219, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 223, 0, 0],
    &[0, 0, 71, 174, 187, 182, 180, 245, 0, 0],
    &[0, 85, 190, 29, 0, 0, 0, 224, 0, 0],
    &[0, 171, 59, 0, 0, 0, 14, 249, 0, 0],
    &[0, 148, 100, 0, 0, 4, 146, 240, 0, 0],
    &[0, 27, 202, 184, 169, 187, 65, 202, 0, 0],
    &[0, 0, 0, 23, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
