&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[7, 100, 136, 69, 0, 0, 0, 0, 0, 0],
    &[56, 194, 171, 253, 27, 0, 0, 0, 0, 0],
    &[0, 48, 138, 227, 9, 0, 22, 208, 161, 0],
    &[0, 102, 205, 203, 17, 2, 187, 234, 26, 0],
    &[52, 59, 67, 255, 70, 126, 253, 70, 0, 0],
    &[74, 237, 249, 178, 76, 253, 131, 0, 0, 0],
    &[0, 0, 0, 25, 232, 191, 13, 96, 40, 0],
    &[0, 0, 3, 191, 232, 25, 142, 255, 106, 0],
    &[0, 0, 132, 253, 67, 58, 217, 227, 106, 0],
    &[0, 71, 254, 127, 8, 216, 79, 227, 116, 4],
    &[13, 192, 169, 2, 55, 255, 255, 255, 255, 63],
    &[0, 0, 0, 0, 0, 2, 2, 225, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
