&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 57, 71, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 255, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 255, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 255, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 255, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 255, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 255, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 255, 157, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 255, 157, 12, 137, 249, 85, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 255, 247, 229, 255, 250, 117, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 255, 255, 255, 255, 182, 39, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 148, 255, 255, 255, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 63, 235, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 23, 239, 156, 231, 255, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 0, 208, 255, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 255, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 255, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 255, 181, 61, 61, 61, 61, 61, 61, 61, 60, 0, 0],
    &[0, 0, 0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 0, 0],
    &[0, 0, 0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
