&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 45, 74, 0, 0, 40, 119, 152, 152, 113, 28, 0, 0, 0, 0, 0],
    &[0, 0, 125, 218, 1, 146, 252, 207, 183, 210, 250, 248, 98, 0, 0, 0, 0],
    &[0, 0, 125, 239, 111, 198, 36, 0, 0, 0, 37, 205, 253, 51, 0, 0, 0],
    &[0, 0, 125, 255, 222, 15, 0, 0, 0, 0, 0, 45, 253, 153, 0, 0, 0],
    &[0, 0, 125, 255, 123, 0, 0, 0, 0, 0, 0, 0, 222, 201, 0, 0, 0],
    &[0, 0, 125, 255, 58, 0, 0, 0, 0, 0, 0, 0, 191, 216, 0, 0, 0],
    &[0, 0, 125, 255, 29, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0],
    &[0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 0, 0, 255, 255, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 217, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 214, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 219, 190, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 92, 255, 116, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 147, 231, 230, 255, 197, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 102, 115, 76, 4, 0, 0, 0, 0],
]
