&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 24, 55, 47, 13, 0, 0],
    &[0, 0, 6, 172, 255, 255, 255, 253, 32, 0],
    &[0, 0, 100, 255, 255, 221, 193, 189, 0, 0],
    &[0, 0, 145, 255, 216, 3, 0, 0, 0, 0],
    &[81, 140, 223, 255, 237, 188, 188, 102, 0, 0],
    &[233, 255, 255, 255, 255, 255, 255, 139, 0, 0],
    &[42, 47, 170, 255, 199, 47, 47, 25, 0, 0],
    &[0, 0, 151, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 151, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 151, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 151, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 151, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 151, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
