&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[62, 108, 93, 0, 0, 0, 26, 108, 108, 19],
    &[61, 255, 255, 41, 0, 0, 138, 255, 213, 1],
    &[0, 195, 255, 148, 0, 8, 236, 255, 94, 0],
    &[0, 73, 255, 242, 13, 96, 255, 224, 4, 0],
    &[0, 0, 207, 255, 108, 203, 255, 107, 0, 0],
    &[0, 0, 86, 255, 236, 255, 233, 9, 0, 0],
    &[0, 0, 2, 217, 255, 255, 121, 0, 0, 0],
    &[0, 0, 0, 109, 255, 252, 15, 0, 0, 0],
    &[0, 0, 0, 90, 255, 247, 0, 0, 0, 0],
    &[0, 0, 0, 90, 255, 247, 0, 0, 0, 0],
    &[0, 0, 0, 90, 255, 247, 0, 0, 0, 0],
    &[0, 0, 0, 90, 255, 247, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
