&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 94, 83, 4, 0, 0, 0, 71, 99, 22, 0, 0, 0, 0],
    &[0, 0, 0, 189, 255, 255, 153, 0, 0, 113, 255, 255, 226, 8, 0, 0, 0],
    &[0, 0, 0, 246, 255, 255, 215, 0, 0, 172, 255, 255, 255, 41, 0, 0, 0],
    &[0, 0, 0, 196, 255, 255, 161, 0, 0, 118, 255, 255, 232, 10, 0, 0, 0],
    &[0, 0, 0, 20, 116, 104, 9, 0, 0, 2, 91, 121, 34, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 31, 134, 209, 239, 247, 219, 164, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 92, 247, 255, 255, 255, 255, 255, 255, 255, 151, 5, 0, 0, 0],
    &[0, 0, 82, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 0, 0, 0],
    &[0, 14, 233, 255, 255, 255, 182, 74, 51, 129, 253, 255, 255, 254, 57, 0, 0],
    &[0, 95, 255, 255, 255, 199, 4, 0, 0, 0, 135, 255, 255, 255, 154, 0, 0],
    &[0, 173, 255, 255, 255, 91, 0, 0, 0, 0, 30, 255, 255, 255, 229, 0, 0],
    &[0, 206, 255, 255, 255, 42, 0, 0, 0, 0, 0, 237, 255, 255, 254, 4, 0],
    &[0, 228, 255, 255, 255, 18, 0, 0, 0, 0, 0, 221, 255, 255, 255, 24, 0],
    &[0, 220, 255, 255, 255, 27, 0, 0, 0, 0, 0, 231, 255, 255, 255, 14, 0],
    &[0, 192, 255, 255, 255, 68, 0, 0, 0, 0, 16, 254, 255, 255, 240, 0, 0],
    &[0, 132, 255, 255, 255, 160, 0, 0, 0, 0, 100, 255, 255, 255, 181, 0, 0],
    &[0, 36, 253, 255, 255, 254, 116, 5, 0, 65, 238, 255, 255, 255, 84, 0, 0],
    &[0, 0, 146, 255, 255, 255, 255, 249, 241, 255, 255, 255, 255, 194, 2, 0, 0],
    &[0, 0, 7, 174, 255, 255, 255, 255, 255, 255, 255, 255, 209, 25, 0, 0, 0],
    &[0, 0, 0, 2, 97, 212, 255, 255, 255, 255, 228, 127, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 26, 55, 60, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
