&[
    &[0, 0, 0, 71, 252, 236, 27, 0, 0, 0],
    &[0, 0, 41, 230, 74, 133, 207, 14, 0, 0],
    &[0, 0, 85, 50, 0, 0, 79, 60, 0, 0],
    &[0, 52, 108, 108, 108, 108, 108, 108, 26, 0],
    &[0, 122, 254, 219, 219, 219, 219, 219, 52, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 251, 155, 155, 155, 155, 145, 0, 0],
    &[0, 122, 252, 171, 171, 171, 171, 160, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 248, 71, 71, 71, 71, 71, 17, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 61, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 16, 0, 0, 0, 0],
]
