&[
    &[0, 0, 0, 0, 110, 184, 110, 0, 0],
    &[0, 0, 0, 49, 250, 179, 8, 0, 0],
    &[0, 0, 0, 91, 113, 3, 0, 0, 0],
    &[0, 109, 163, 163, 163, 63, 0, 0, 0],
    &[0, 118, 220, 255, 255, 99, 0, 0, 0],
    &[0, 0, 0, 164, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[11, 94, 137, 223, 255, 197, 122, 57, 0],
    &[40, 255, 255, 255, 255, 255, 255, 179, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
