&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 98, 205, 26, 0, 0, 0, 0, 0, 0, 0, 0, 29, 159, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 77, 212, 255, 255, 194, 4, 0, 0, 0, 0, 0, 17, 139, 247, 255, 255, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 55, 195, 255, 255, 255, 255, 255, 136, 0, 0, 0, 6, 118, 239, 255, 255, 255, 255, 241, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 91, 255, 255, 255, 255, 255, 255, 254, 76, 0, 0, 3, 199, 255, 255, 255, 255, 255, 255, 208, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 255, 255, 255, 255, 255, 255, 237, 31, 0, 0, 36, 244, 255, 255, 255, 255, 255, 255, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 230, 255, 255, 255, 255, 255, 255, 201, 5, 0, 0, 102, 255, 255, 255, 255, 255, 255, 255, 93, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 72, 255, 255, 255, 255, 255, 255, 255, 145, 0, 0, 0, 179, 255, 255, 255, 255, 255, 255, 244, 42, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 150, 255, 255, 255, 255, 255, 255, 255, 83, 0, 0, 23, 234, 255, 255, 255, 255, 255, 255, 214, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 10, 218, 255, 255, 255, 255, 255, 255, 241, 36, 0, 0, 79, 255, 255, 255, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 56, 252, 255, 255, 255, 255, 255, 255, 207, 8, 0, 0, 156, 255, 255, 255, 255, 255, 255, 255, 101, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 131, 255, 255, 255, 255, 255, 255, 255, 153, 0, 0, 12, 221, 255, 255, 255, 255, 255, 255, 247, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 5, 204, 255, 255, 255, 255, 255, 255, 255, 88, 0, 0, 58, 252, 255, 255, 255, 255, 255, 255, 219, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 255, 255, 255, 255, 255, 255, 255, 137, 0, 0, 14, 231, 255, 255, 255, 255, 255, 255, 251, 28, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 60, 253, 255, 255, 255, 255, 255, 255, 218, 13, 0, 0, 159, 255, 255, 255, 255, 255, 255, 255, 118, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 12, 221, 255, 255, 255, 255, 255, 255, 247, 47, 0, 0, 81, 255, 255, 255, 255, 255, 255, 255, 179, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 153, 255, 255, 255, 255, 255, 255, 255, 100, 0, 0, 23, 235, 255, 255, 255, 255, 255, 255, 224, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 74, 255, 255, 255, 255, 255, 255, 255, 162, 0, 0, 0, 179, 255, 255, 255, 255, 255, 255, 249, 54, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 230, 255, 255, 255, 255, 255, 255, 213, 10, 0, 0, 101, 255, 255, 255, 255, 255, 255, 255, 110, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 255, 255, 255, 255, 255, 244, 41, 0, 0, 35, 243, 255, 255, 255, 255, 255, 255, 172, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 90, 255, 255, 255, 255, 255, 255, 255, 92, 0, 0, 3, 197, 255, 255, 255, 255, 255, 255, 219, 14, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 238, 255, 255, 255, 255, 255, 255, 154, 0, 0, 0, 122, 255, 255, 255, 255, 255, 255, 247, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 119, 255, 255, 255, 255, 255, 255, 207, 8, 0, 0, 10, 221, 255, 255, 255, 255, 255, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 55, 190, 255, 255, 255, 241, 36, 0, 0, 0, 0, 8, 114, 236, 255, 255, 255, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 70, 204, 255, 84, 0, 0, 0, 0, 0, 0, 0, 14, 130, 243, 214, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
