&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 13, 6, 0, 0, 0, 0],
    &[0, 0, 0, 174, 253, 84, 0, 0, 0, 0, 35, 245, 227, 4, 0, 0, 0],
    &[0, 0, 0, 212, 255, 121, 0, 0, 0, 0, 61, 255, 252, 18, 0, 0, 0],
    &[0, 0, 0, 45, 107, 15, 0, 0, 0, 0, 2, 94, 73, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 45, 93, 7, 0, 0, 0, 0, 0, 74, 71, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 19, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 203, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 205, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 227, 184, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 40, 30, 0, 0, 0, 0, 44, 215, 248, 36, 0, 0, 0, 0],
    &[0, 0, 0, 118, 255, 229, 195, 187, 214, 255, 237, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 66, 118, 143, 159, 143, 94, 13, 0, 0, 0, 0, 0, 0],
]
