&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 31, 66, 52, 7, 0, 105, 10, 0],
    &[0, 0, 25, 186, 216, 169, 188, 229, 195, 185, 2, 0],
    &[0, 7, 212, 123, 1, 0, 0, 89, 255, 94, 0, 0],
    &[0, 97, 210, 1, 0, 0, 15, 215, 152, 204, 0, 0],
    &[0, 168, 122, 0, 0, 0, 173, 116, 15, 253, 20, 0],
    &[0, 195, 90, 0, 0, 112, 177, 0, 0, 238, 47, 0],
    &[0, 195, 87, 0, 56, 217, 16, 0, 0, 241, 46, 0],
    &[0, 163, 124, 19, 219, 52, 0, 0, 23, 253, 14, 0],
    &[0, 87, 212, 185, 107, 0, 0, 0, 111, 191, 0, 0],
    &[0, 3, 255, 255, 9, 0, 0, 69, 237, 57, 0, 0],
    &[0, 65, 230, 176, 232, 199, 218, 216, 69, 0, 0, 0],
    &[0, 45, 43, 0, 12, 41, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
