&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 49, 27, 0, 0, 0],
    &[0, 2, 187, 235, 227, 18, 0, 0],
    &[0, 75, 157, 13, 130, 114, 0, 0],
    &[0, 135, 141, 141, 90, 0, 0, 0],
    &[0, 180, 218, 255, 164, 0, 0, 0],
    &[0, 0, 24, 255, 164, 0, 0, 0],
    &[0, 0, 24, 255, 164, 0, 0, 0],
    &[0, 0, 24, 255, 164, 0, 0, 0],
    &[7, 53, 109, 255, 201, 72, 20, 0],
    &[71, 255, 255, 255, 255, 255, 153, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
