&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 21, 7, 0, 0, 0, 5, 22, 2, 0, 0],
    &[0, 0, 0, 176, 218, 44, 0, 37, 210, 193, 6, 0, 0],
    &[0, 0, 0, 7, 195, 239, 99, 234, 206, 13, 0, 0, 0],
    &[0, 0, 0, 0, 19, 228, 255, 235, 25, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 35, 70, 40, 0, 0, 0, 0, 0],
    &[0, 20, 65, 13, 0, 41, 94, 106, 66, 2, 0, 0, 0],
    &[0, 81, 255, 82, 157, 254, 255, 255, 255, 202, 25, 0, 0],
    &[0, 81, 255, 224, 223, 78, 30, 50, 186, 255, 166, 0, 0],
    &[0, 81, 255, 254, 38, 0, 0, 0, 23, 254, 238, 0, 0],
    &[0, 81, 255, 198, 0, 0, 0, 0, 0, 231, 255, 4, 0],
    &[0, 81, 255, 164, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 146, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
