&[
    &[0, 0, 57, 64, 0, 0, 116, 0, 0, 0],
    &[0, 0, 18, 194, 113, 152, 137, 0, 0, 0],
    &[0, 0, 0, 11, 67, 46, 0, 0, 0, 0],
    &[0, 0, 91, 108, 108, 108, 108, 47, 0, 0],
    &[0, 0, 55, 79, 200, 131, 73, 27, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 146, 188, 236, 211, 182, 75, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
