&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 66, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 122, 255, 33, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 155, 255, 33, 0, 0, 0, 0, 0, 0],
    &[0, 6, 32, 60, 205, 255, 90, 65, 65, 65, 34, 0, 0],
    &[0, 210, 255, 255, 255, 255, 255, 255, 255, 255, 133, 0, 0],
    &[0, 67, 81, 81, 213, 255, 104, 81, 81, 81, 42, 0, 0],
    &[0, 0, 0, 0, 193, 255, 33, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 193, 255, 33, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 193, 255, 33, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 193, 255, 33, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 193, 255, 33, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 191, 255, 47, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 106, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 80, 255, 248, 136, 92, 104, 119, 0, 0],
    &[0, 0, 0, 0, 0, 110, 235, 255, 255, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 34, 48, 30, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
