&[
    &[0, 0, 0, 0, 123, 142, 142, 142, 142, 142, 142, 142, 142, 142, 140, 130, 118, 99, 59, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 208, 130, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 157, 17, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 231, 167, 167, 167, 167, 167, 171, 181, 199, 235, 255, 255, 255, 255, 255, 255, 255, 210, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 117, 234, 255, 255, 255, 255, 255, 116, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 213, 255, 255, 255, 255, 208, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 255, 255, 255, 255, 255, 27, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 255, 255, 255, 255, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 255, 255, 255, 255, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 255, 255, 255, 255, 79, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 162, 255, 255, 255, 255, 61, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 255, 255, 255, 254, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 253, 255, 255, 255, 201, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 175, 255, 255, 255, 255, 93, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 169, 255, 255, 255, 255, 187, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 202, 63, 63, 63, 63, 63, 63, 70, 84, 120, 175, 248, 255, 255, 255, 255, 195, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 233, 118, 4, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 197, 72, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 236, 169, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 253, 246, 246, 246, 246, 246, 246, 254, 255, 255, 255, 255, 255, 255, 255, 255, 200, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 3, 19, 39, 93, 166, 246, 255, 255, 255, 255, 242, 58, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 190, 255, 255, 255, 255, 229, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 207, 255, 255, 255, 255, 141, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 255, 255, 255, 255, 233, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 219, 255, 255, 255, 255, 50, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 255, 255, 255, 255, 76, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 255, 255, 255, 255, 101, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 255, 255, 255, 255, 100, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 255, 255, 255, 82, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 240, 255, 255, 255, 255, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 255, 255, 255, 255, 233, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 239, 255, 255, 255, 255, 149, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 232, 255, 255, 255, 255, 250, 33, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 199, 54, 54, 54, 54, 54, 54, 58, 72, 93, 142, 213, 255, 255, 255, 255, 255, 255, 104, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 152, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 249, 123, 4, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 186, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 222, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 223, 199, 172, 102, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
