&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 37, 124, 124, 44, 0, 0, 0, 0],
    &[0, 37, 245, 255, 255, 251, 52, 0, 0, 0],
    &[0, 130, 255, 129, 97, 255, 143, 0, 0, 0],
    &[0, 146, 255, 102, 97, 255, 130, 0, 0, 0],
    &[0, 86, 255, 242, 236, 247, 40, 0, 0, 0],
    &[0, 2, 255, 255, 255, 100, 1, 8, 7, 0],
    &[0, 103, 255, 255, 255, 54, 65, 255, 203, 0],
    &[34, 250, 251, 181, 255, 224, 158, 255, 144, 0],
    &[113, 255, 165, 0, 177, 255, 255, 255, 48, 0],
    &[123, 255, 180, 0, 26, 255, 255, 255, 0, 0],
    &[62, 255, 255, 201, 235, 255, 255, 255, 61, 0],
    &[0, 129, 248, 255, 251, 171, 162, 255, 229, 21],
    &[0, 0, 11, 34, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
