&[
    &[0, 0, 24, 106, 0, 0, 0, 63, 67, 0, 0, 0, 0],
    &[0, 0, 16, 243, 127, 35, 74, 228, 101, 0, 0, 0, 0],
    &[0, 0, 0, 76, 228, 255, 247, 144, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 159, 110, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 147, 255, 239, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 228, 214, 255, 72, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 255, 97, 242, 155, 0, 0, 0, 0, 0],
    &[0, 0, 0, 139, 252, 18, 173, 235, 3, 0, 0, 0, 0],
    &[0, 0, 0, 222, 191, 0, 94, 255, 65, 0, 0, 0, 0],
    &[0, 0, 49, 255, 112, 0, 18, 251, 149, 0, 0, 0, 0],
    &[0, 0, 132, 255, 32, 0, 0, 191, 230, 1, 0, 0, 0],
    &[0, 0, 215, 255, 174, 174, 174, 255, 255, 59, 0, 0, 0],
    &[0, 41, 255, 255, 214, 214, 214, 247, 255, 142, 0, 0, 0],
    &[0, 124, 255, 50, 0, 0, 0, 0, 208, 225, 0, 0, 0],
    &[0, 207, 225, 0, 0, 0, 0, 0, 129, 255, 53, 0, 0],
    &[34, 255, 147, 0, 0, 0, 0, 0, 49, 255, 136, 0, 0],
    &[117, 255, 67, 0, 0, 0, 0, 0, 0, 225, 219, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
