&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[76, 254, 165, 0, 0, 66, 254, 178, 0],
    &[76, 232, 235, 2, 0, 139, 232, 179, 0],
    &[76, 209, 224, 54, 0, 212, 174, 179, 0],
    &[76, 222, 148, 127, 29, 240, 125, 179, 0],
    &[76, 227, 72, 200, 101, 169, 124, 179, 0],
    &[76, 227, 7, 241, 194, 94, 125, 179, 0],
    &[76, 227, 0, 176, 253, 20, 125, 179, 0],
    &[76, 227, 0, 60, 110, 0, 125, 179, 0],
    &[76, 227, 0, 0, 0, 0, 125, 179, 0],
    &[76, 227, 0, 0, 0, 0, 125, 179, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
