&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 24, 70, 68, 15, 0, 0, 0, 0],
    &[0, 3, 145, 251, 255, 255, 246, 108, 0, 0, 0],
    &[0, 115, 255, 255, 238, 238, 255, 255, 81, 0, 0],
    &[0, 220, 255, 198, 7, 6, 183, 255, 207, 0, 0],
    &[6, 254, 255, 118, 0, 0, 87, 255, 255, 21, 0],
    &[3, 250, 255, 128, 0, 0, 113, 255, 255, 55, 0],
    &[0, 207, 255, 231, 83, 96, 239, 255, 255, 64, 0],
    &[0, 82, 255, 255, 255, 255, 207, 255, 255, 51, 0],
    &[0, 0, 77, 170, 180, 120, 91, 255, 255, 16, 0],
    &[0, 0, 0, 0, 0, 0, 178, 255, 206, 0, 0],
    &[0, 0, 0, 0, 8, 124, 255, 255, 97, 0, 0],
    &[0, 62, 228, 219, 247, 255, 255, 170, 1, 0, 0],
    &[0, 63, 255, 255, 255, 214, 106, 2, 0, 0, 0],
    &[0, 4, 35, 38, 16, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
