&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 44, 7, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 190, 255, 255, 240, 87, 0, 0, 0, 0, 0],
    &[0, 0, 154, 255, 126, 74, 214, 246, 26, 0, 0, 0, 0],
    &[0, 0, 219, 221, 0, 0, 97, 255, 81, 0, 0, 0, 0],
    &[0, 0, 206, 228, 0, 0, 113, 255, 74, 0, 0, 0, 0],
    &[0, 0, 151, 255, 45, 20, 224, 237, 10, 0, 0, 0, 0],
    &[0, 0, 39, 253, 196, 202, 253, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 196, 255, 255, 92, 0, 0, 0, 0, 0, 0],
    &[0, 0, 87, 255, 255, 255, 54, 0, 0, 25, 84, 37, 0],
    &[0, 63, 251, 227, 71, 240, 228, 23, 0, 120, 255, 77, 0],
    &[0, 206, 251, 50, 0, 79, 254, 195, 5, 201, 248, 12, 0],
    &[23, 255, 186, 0, 0, 0, 136, 255, 210, 255, 165, 0, 0],
    &[38, 255, 173, 0, 0, 0, 3, 198, 255, 255, 43, 0, 0],
    &[9, 246, 237, 19, 0, 0, 12, 197, 255, 255, 56, 0, 0],
    &[0, 148, 255, 219, 123, 126, 219, 255, 221, 253, 229, 25, 0],
    &[0, 8, 153, 250, 255, 255, 223, 101, 0, 110, 255, 198, 6],
    &[0, 0, 0, 14, 45, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
