&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[53, 188, 188, 86, 0, 0, 136, 188, 178, 14],
    &[0, 175, 255, 231, 13, 64, 255, 255, 105, 0],
    &[0, 22, 234, 255, 142, 213, 255, 181, 0, 0],
    &[0, 0, 80, 255, 255, 255, 234, 23, 0, 0],
    &[0, 0, 0, 196, 255, 255, 114, 0, 0, 0],
    &[0, 0, 65, 254, 255, 255, 221, 11, 0, 0],
    &[0, 15, 226, 255, 166, 228, 255, 150, 0, 0],
    &[0, 163, 255, 238, 20, 92, 255, 254, 68, 0],
    &[85, 255, 255, 104, 0, 1, 200, 255, 226, 14],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
