&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 142, 165, 20, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 113, 248, 233, 172, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 249, 86, 47, 241, 118, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 234, 102, 0, 0, 61, 240, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 124, 91, 0, 0, 0, 0, 55, 154, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 107, 142, 150, 120, 52, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 140, 250, 239, 191, 188, 225, 255, 188, 20, 0, 0, 0, 0],
    &[0, 0, 0, 167, 251, 112, 5, 0, 0, 0, 74, 234, 217, 12, 0, 0, 0],
    &[0, 0, 84, 255, 108, 0, 0, 0, 0, 0, 0, 51, 252, 142, 0, 0, 0],
    &[0, 0, 191, 219, 1, 0, 0, 0, 0, 0, 0, 0, 165, 242, 7, 0, 0],
    &[0, 16, 252, 137, 0, 0, 0, 0, 0, 0, 0, 0, 87, 255, 70, 0, 0],
    &[0, 46, 255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 41, 255, 105, 0, 0],
    &[0, 68, 255, 73, 0, 0, 0, 0, 0, 0, 0, 0, 23, 255, 127, 0, 0],
    &[0, 64, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 30, 255, 122, 0, 0],
    &[0, 42, 255, 106, 0, 0, 0, 0, 0, 0, 0, 0, 56, 255, 98, 0, 0],
    &[0, 2, 242, 167, 0, 0, 0, 0, 0, 0, 0, 0, 117, 255, 44, 0, 0],
    &[0, 0, 160, 244, 24, 0, 0, 0, 0, 0, 0, 3, 214, 212, 0, 0, 0],
    &[0, 0, 39, 247, 179, 5, 0, 0, 0, 0, 0, 132, 255, 85, 0, 0, 0],
    &[0, 0, 0, 90, 251, 202, 83, 33, 27, 66, 174, 255, 145, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 191, 253, 255, 255, 255, 218, 94, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 54, 60, 32, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
