&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 144, 144, 144, 144, 144, 120, 0, 0, 0],
    &[0, 0, 25, 68, 83, 231, 129, 74, 50, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 64, 0, 0, 0, 0, 0],
    &[0, 0, 88, 213, 228, 253, 238, 248, 171, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 106, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 36, 189, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 92, 153, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 29, 3, 0, 0, 0],
]
