&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 43, 158, 171, 44, 27, 157, 162, 31, 0],
    &[13, 233, 167, 155, 223, 199, 151, 175, 199, 0],
    &[95, 231, 3, 0, 217, 234, 2, 25, 255, 29],
    &[139, 181, 0, 0, 168, 198, 18, 18, 246, 63],
    &[160, 166, 0, 0, 151, 252, 243, 243, 243, 68],
    &[152, 174, 0, 0, 159, 192, 0, 0, 0, 0],
    &[116, 208, 0, 0, 184, 224, 0, 0, 0, 0],
    &[40, 253, 67, 43, 245, 238, 83, 1, 64, 0],
    &[0, 121, 252, 252, 123, 86, 246, 248, 205, 0],
    &[0, 0, 17, 21, 0, 0, 13, 27, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
