&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 77, 152, 1, 0, 0, 0],
    &[0, 0, 38, 162, 87, 125, 0, 0, 0],
    &[0, 0, 85, 7, 0, 74, 19, 0, 0],
    &[0, 57, 114, 114, 98, 0, 0, 0, 0],
    &[0, 17, 44, 57, 210, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 207, 0, 0, 0, 0],
    &[0, 111, 161, 172, 241, 171, 159, 73, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
