&[
    &[0, 0, 0, 0, 151, 210, 117, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 66, 255, 201, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 221, 206, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 58, 129, 13, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 148, 254, 77, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 210, 190, 190, 190, 190, 190, 154, 0, 0],
    &[0, 0, 149, 255, 255, 255, 255, 255, 255, 255, 208, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
