&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 178, 185, 87, 0, 0, 0],
    &[0, 0, 172, 227, 170, 242, 38, 0, 0],
    &[0, 35, 130, 28, 1, 103, 89, 0, 0],
    &[0, 24, 157, 197, 143, 23, 162, 103, 0],
    &[1, 204, 255, 253, 246, 232, 255, 161, 0],
    &[57, 255, 241, 32, 6, 178, 255, 161, 0],
    &[101, 255, 176, 0, 0, 91, 255, 161, 0],
    &[107, 255, 167, 0, 0, 74, 255, 161, 0],
    &[78, 255, 218, 2, 0, 118, 255, 161, 0],
    &[12, 239, 255, 195, 156, 247, 255, 161, 0],
    &[0, 75, 237, 255, 230, 158, 255, 161, 0],
    &[0, 0, 5, 29, 4, 124, 255, 147, 0],
    &[0, 180, 126, 94, 116, 236, 255, 85, 0],
    &[0, 232, 255, 255, 255, 255, 153, 1, 0],
    &[0, 24, 83, 104, 91, 36, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
