&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 23, 91, 91, 39, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 121, 255, 255, 165, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 255, 255, 241, 7, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 31, 255, 249, 223, 255, 76, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 113, 255, 196, 151, 255, 159, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 196, 255, 127, 79, 255, 237, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 253, 255, 48, 12, 247, 255, 69, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 106, 255, 224, 0, 0, 180, 255, 153, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 189, 255, 145, 0, 0, 101, 255, 233, 2, 0, 0, 0, 0],
    &[0, 0, 0, 19, 252, 255, 65, 0, 0, 23, 253, 255, 63, 0, 0, 0, 0],
    &[0, 0, 0, 98, 255, 238, 4, 0, 0, 0, 198, 255, 146, 0, 0, 0, 0],
    &[0, 0, 0, 181, 255, 181, 18, 18, 18, 18, 137, 255, 228, 1, 0, 0, 0],
    &[0, 0, 15, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255, 57, 0, 0, 0],
    &[0, 0, 91, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0, 0, 0],
    &[0, 0, 174, 255, 198, 22, 22, 22, 22, 22, 22, 153, 255, 222, 0, 0, 0],
    &[0, 10, 246, 255, 100, 0, 0, 0, 0, 0, 0, 56, 255, 255, 50, 0, 0],
    &[0, 83, 255, 253, 23, 0, 0, 0, 0, 0, 0, 1, 231, 255, 133, 0, 0],
    &[0, 166, 255, 197, 0, 0, 0, 0, 0, 0, 0, 0, 153, 255, 216, 0, 0],
    &[7, 242, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0, 74, 255, 255, 44, 0],
    &[76, 255, 255, 38, 0, 0, 0, 0, 0, 0, 0, 0, 7, 243, 255, 127, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
