&[
    &[0, 0, 0, 0, 8, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 241, 253, 62, 0, 0, 0, 0],
    &[0, 0, 14, 210, 148, 116, 233, 35, 0, 0, 0],
    &[0, 0, 105, 112, 0, 0, 86, 138, 0, 0, 0],
    &[0, 4, 35, 35, 35, 35, 35, 35, 11, 0, 0],
    &[0, 30, 248, 255, 255, 255, 255, 251, 78, 0, 0],
    &[0, 0, 0, 16, 184, 222, 20, 1, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 217, 0, 0, 0, 0, 0],
    &[0, 1, 28, 51, 195, 227, 55, 32, 5, 0, 0],
    &[0, 33, 255, 255, 255, 255, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
