&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 166, 0],
    &[9, 175, 175, 175, 175, 227, 255, 195, 175, 175, 175, 114, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 171, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 226, 223, 99, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 122, 255, 45, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0],
]
