&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[19, 71, 71, 18, 0, 0, 0, 0, 0, 0, 0, 0, 5, 71, 71, 34, 0],
    &[22, 252, 255, 114, 0, 0, 0, 0, 0, 0, 0, 0, 68, 255, 255, 71, 0],
    &[0, 192, 255, 190, 0, 0, 0, 0, 0, 0, 0, 0, 142, 255, 240, 5, 0],
    &[0, 110, 255, 251, 16, 0, 0, 0, 0, 0, 0, 0, 216, 255, 165, 0, 0],
    &[0, 28, 254, 255, 88, 0, 0, 0, 0, 0, 0, 35, 255, 255, 84, 0, 0],
    &[0, 0, 201, 255, 164, 0, 0, 0, 0, 0, 0, 109, 255, 247, 11, 0, 0],
    &[0, 0, 118, 255, 237, 3, 0, 0, 0, 0, 0, 184, 255, 178, 0, 0, 0],
    &[0, 0, 36, 255, 255, 62, 0, 0, 0, 0, 10, 247, 255, 97, 0, 0, 0],
    &[0, 0, 0, 209, 255, 138, 0, 0, 0, 0, 76, 255, 252, 19, 0, 0, 0],
    &[0, 0, 0, 127, 255, 215, 0, 0, 0, 0, 151, 255, 191, 0, 0, 0, 0],
    &[0, 0, 0, 44, 255, 255, 36, 0, 0, 0, 225, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 113, 0, 0, 44, 255, 255, 29, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 255, 189, 0, 0, 118, 255, 203, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 53, 255, 250, 14, 0, 191, 255, 122, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 226, 255, 82, 12, 250, 255, 41, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 144, 255, 152, 72, 255, 216, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 62, 255, 218, 135, 255, 135, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 232, 255, 217, 255, 54, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 153, 255, 255, 228, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 70, 255, 255, 148, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
