&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 152, 254, 254, 254, 254, 249, 0],
    &[0, 0, 213, 243, 234, 255, 190, 185, 0],
    &[0, 20, 254, 171, 172, 255, 5, 0, 0],
    &[0, 79, 255, 114, 172, 255, 20, 11, 0],
    &[0, 140, 255, 58, 172, 255, 255, 186, 0],
    &[0, 201, 255, 59, 208, 255, 174, 125, 0],
    &[11, 251, 255, 255, 255, 255, 5, 0, 0],
    &[67, 255, 254, 137, 255, 255, 5, 0, 0],
    &[128, 255, 88, 0, 172, 255, 189, 184, 0],
    &[189, 255, 32, 0, 172, 255, 255, 250, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
