&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 56, 74, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 140, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 140, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 140, 0, 16, 48, 23, 0, 0, 0, 0],
    &[0, 107, 140, 122, 200, 170, 217, 166, 7, 0, 0],
    &[0, 107, 211, 112, 0, 0, 3, 166, 133, 0, 0],
    &[0, 107, 216, 1, 0, 0, 0, 36, 232, 0, 0],
    &[0, 107, 164, 0, 0, 0, 0, 0, 245, 22, 0],
    &[0, 107, 145, 0, 0, 0, 0, 0, 230, 32, 0],
    &[0, 107, 167, 0, 0, 0, 0, 1, 250, 14, 0],
    &[0, 107, 222, 2, 0, 0, 0, 53, 216, 0, 0],
    &[0, 107, 216, 117, 0, 0, 11, 189, 108, 0, 0],
    &[0, 107, 138, 124, 205, 183, 225, 135, 1, 0, 0],
    &[0, 107, 140, 0, 4, 33, 10, 0, 0, 0, 0],
    &[0, 107, 140, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 140, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 140, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 11, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
