&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 61, 144, 144, 142, 118, 73, 3, 0, 0, 0, 0],
    &[0, 108, 206, 103, 108, 133, 204, 226, 60, 0, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 89, 242, 47, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 126, 193, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 18, 251, 26, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 0, 207, 80, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 0, 184, 102, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 0, 177, 105, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 0, 196, 84, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 4, 242, 42, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 83, 218, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 26, 225, 86, 0, 0],
    &[0, 108, 173, 0, 5, 33, 108, 229, 133, 0, 0, 0],
    &[0, 108, 254, 252, 248, 222, 168, 64, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
