&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 254, 254, 254, 254, 254, 254, 254, 94, 0, 0],
    &[0, 0, 5, 19, 19, 19, 19, 19, 65, 246, 27, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 179, 140, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 58, 241, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 193, 127, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 235, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 205, 114, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 86, 227, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 217, 102, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 219, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 227, 89, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 114, 208, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 235, 76, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 128, 210, 29, 28, 28, 28, 28, 28, 14, 0, 0],
    &[0, 0, 203, 255, 255, 255, 255, 255, 255, 255, 127, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
