&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 86, 130, 145, 88, 0, 0],
    &[0, 0, 53, 226, 240, 181, 166, 132, 0, 0],
    &[0, 18, 233, 172, 13, 0, 0, 0, 0, 0],
    &[0, 123, 233, 11, 0, 0, 0, 0, 0, 0],
    &[0, 197, 157, 1, 33, 44, 7, 0, 0, 0],
    &[0, 239, 143, 201, 241, 246, 242, 102, 0, 0],
    &[3, 255, 240, 88, 1, 2, 115, 255, 61, 0],
    &[4, 255, 142, 0, 0, 0, 0, 221, 142, 0],
    &[0, 235, 113, 0, 0, 0, 0, 198, 156, 0],
    &[0, 173, 190, 0, 0, 0, 7, 235, 121, 0],
    &[0, 58, 253, 143, 30, 35, 164, 242, 29, 0],
    &[0, 0, 85, 229, 255, 255, 215, 62, 0, 0],
    &[0, 0, 0, 1, 30, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
