&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 71, 71, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 85, 255, 255, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 134, 255, 255, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 186, 255, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[1, 238, 255, 102, 52, 120, 66, 0, 8, 105, 156, 183, 163, 91, 4, 0, 0],
    &[41, 255, 239, 10, 111, 255, 171, 37, 227, 255, 255, 255, 255, 255, 199, 13, 0],
    &[26, 86, 59, 0, 111, 255, 223, 212, 225, 109, 66, 90, 194, 255, 255, 149, 0],
    &[0, 0, 0, 0, 111, 255, 255, 234, 24, 0, 0, 0, 2, 206, 255, 241, 2],
    &[0, 0, 0, 0, 111, 255, 255, 136, 0, 0, 0, 0, 0, 106, 255, 255, 30],
    &[0, 0, 0, 0, 111, 255, 255, 54, 0, 0, 0, 0, 0, 74, 255, 255, 43],
    &[0, 0, 0, 0, 111, 255, 255, 25, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 111, 255, 255, 3, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 111, 255, 254, 0, 0, 0, 0, 0, 0, 65, 255, 255, 44],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
