&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 46, 102, 109, 68, 2, 0, 0, 0],
    &[0, 10, 171, 183, 109, 104, 162, 207, 33, 0, 0],
    &[0, 152, 118, 84, 197, 182, 70, 74, 205, 1, 0],
    &[15, 216, 1, 110, 113, 46, 220, 0, 176, 62, 0],
    &[52, 172, 0, 110, 151, 119, 176, 0, 122, 104, 0],
    &[47, 179, 0, 110, 180, 212, 54, 0, 127, 97, 0],
    &[8, 225, 12, 110, 111, 60, 195, 1, 196, 40, 0],
    &[0, 121, 171, 61, 53, 0, 99, 150, 165, 0, 0],
    &[0, 1, 119, 214, 163, 156, 205, 147, 8, 0, 0],
    &[0, 0, 0, 7, 42, 47, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
