&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 212, 0, 5, 53, 67, 23, 0, 0, 0, 0],
    &[0, 59, 209, 58, 213, 189, 186, 239, 141, 1, 0, 0],
    &[0, 59, 219, 197, 32, 0, 0, 28, 217, 111, 0, 0],
    &[0, 59, 255, 81, 0, 0, 0, 0, 87, 224, 0, 0],
    &[0, 59, 251, 3, 0, 0, 0, 0, 15, 255, 27, 0],
    &[0, 59, 226, 0, 0, 0, 0, 0, 0, 244, 51, 0],
    &[0, 59, 226, 0, 0, 0, 0, 0, 1, 250, 47, 0],
    &[0, 59, 250, 2, 0, 0, 0, 0, 25, 255, 16, 0],
    &[0, 59, 255, 77, 0, 0, 0, 0, 112, 203, 0, 0],
    &[0, 59, 219, 202, 33, 0, 0, 57, 235, 77, 0, 0],
    &[0, 59, 177, 61, 216, 210, 220, 234, 97, 0, 0, 0],
    &[0, 0, 0, 0, 2, 31, 37, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
