&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 116, 125, 47, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 226, 255, 255, 251, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 69, 255, 255, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 55, 255, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 255, 212, 19, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 27, 36, 2, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 146, 226, 226, 185, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 176, 255, 255, 220, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 187, 255, 255, 231, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 198, 255, 255, 243, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 210, 255, 255, 253, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 221, 255, 255, 255, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 232, 255, 255, 255, 20, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 255, 255, 255, 32, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 254, 255, 255, 255, 43, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 255, 255, 255, 255, 54, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 21, 255, 255, 255, 255, 66, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 255, 255, 255, 255, 77, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 44, 254, 254, 254, 254, 88, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
