&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 165, 168, 53, 54, 170, 156, 25, 0],
    &[4, 198, 132, 170, 232, 235, 143, 203, 192, 0],
    &[0, 0, 0, 5, 244, 168, 0, 52, 255, 27],
    &[0, 0, 17, 34, 229, 133, 34, 50, 255, 62],
    &[13, 185, 255, 231, 252, 253, 251, 251, 251, 70],
    &[124, 230, 36, 0, 232, 101, 0, 0, 0, 0],
    &[166, 163, 0, 6, 249, 144, 0, 0, 0, 0],
    &[140, 210, 29, 133, 211, 239, 66, 16, 91, 12],
    &[33, 227, 255, 218, 33, 132, 251, 255, 218, 11],
    &[0, 5, 30, 2, 0, 0, 15, 28, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
