&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 79, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 35, 54, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 129, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
