&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 138, 104, 0, 0, 0, 0, 0, 49, 144, 51, 0],
    &[0, 241, 237, 11, 0, 0, 0, 0, 158, 247, 90, 0],
    &[0, 243, 179, 91, 0, 0, 0, 8, 236, 183, 90, 0],
    &[0, 244, 101, 182, 0, 0, 0, 85, 181, 171, 90, 0],
    &[0, 244, 33, 233, 22, 0, 0, 176, 88, 176, 90, 0],
    &[0, 244, 27, 151, 109, 0, 18, 236, 9, 176, 90, 0],
    &[0, 244, 27, 59, 200, 0, 103, 160, 0, 176, 90, 0],
    &[0, 244, 27, 0, 221, 36, 194, 68, 0, 176, 90, 0],
    &[0, 244, 27, 0, 130, 158, 227, 2, 0, 176, 90, 0],
    &[0, 244, 27, 0, 38, 255, 139, 0, 0, 176, 90, 0],
    &[0, 244, 27, 0, 0, 85, 28, 0, 0, 176, 90, 0],
    &[0, 244, 27, 0, 0, 0, 0, 0, 0, 176, 90, 0],
    &[0, 244, 27, 0, 0, 0, 0, 0, 0, 176, 90, 0],
    &[0, 244, 27, 0, 0, 0, 0, 0, 0, 176, 90, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
