&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 39, 125, 174, 188, 171, 107, 8, 0, 0, 0],
    &[0, 29, 253, 254, 214, 191, 218, 255, 211, 16, 0, 0],
    &[0, 0, 92, 30, 0, 0, 0, 105, 255, 124, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 248, 167, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 16, 255, 141, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 254, 59, 0, 0],
    &[0, 0, 0, 0, 0, 5, 158, 255, 127, 0, 0, 0],
    &[0, 0, 0, 0, 3, 187, 251, 102, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 255, 87, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 35, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 37, 70, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 233, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 210, 251, 54, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 20, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
