&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[6, 111, 173, 163, 49, 0, 0, 0, 0, 0, 0, 0],
    &[36, 225, 158, 233, 223, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 31, 193, 204, 0, 0, 0, 112, 185, 89, 0],
    &[0, 79, 255, 255, 84, 0, 0, 68, 253, 205, 7, 0],
    &[0, 10, 42, 170, 247, 10, 26, 233, 240, 35, 0, 0],
    &[72, 170, 128, 215, 248, 16, 193, 255, 83, 0, 0, 0],
    &[37, 186, 221, 197, 76, 134, 255, 146, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 254, 202, 6, 77, 97, 0, 0],
    &[0, 0, 0, 29, 236, 239, 32, 64, 254, 254, 0, 0],
    &[0, 0, 4, 198, 255, 80, 11, 221, 222, 254, 0, 0],
    &[0, 0, 140, 255, 142, 0, 146, 193, 140, 254, 0, 0],
    &[0, 78, 254, 199, 5, 50, 254, 150, 191, 255, 113, 0],
    &[3, 139, 156, 30, 0, 67, 210, 210, 235, 255, 206, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 139, 254, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
