&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[39, 108, 108, 87, 0, 7, 108, 108, 102, 0],
    &[92, 255, 255, 234, 0, 50, 255, 255, 241, 0],
    &[92, 255, 246, 255, 16, 95, 255, 246, 241, 0],
    &[92, 255, 207, 255, 55, 141, 244, 218, 241, 0],
    &[92, 255, 178, 255, 93, 186, 200, 234, 241, 0],
    &[92, 255, 150, 254, 132, 232, 155, 250, 241, 0],
    &[92, 255, 154, 218, 192, 255, 119, 255, 241, 0],
    &[92, 255, 168, 170, 254, 255, 86, 255, 241, 0],
    &[92, 255, 178, 121, 255, 255, 50, 255, 241, 0],
    &[92, 255, 183, 27, 79, 76, 34, 255, 241, 0],
    &[92, 255, 184, 0, 0, 0, 34, 255, 241, 0],
    &[92, 255, 184, 0, 0, 0, 34, 255, 241, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
