&[
    &[0, 0, 25, 134, 97, 4, 27, 107, 0, 0],
    &[0, 0, 187, 166, 208, 221, 219, 105, 0, 0],
    &[0, 0, 101, 0, 2, 78, 79, 0, 0, 0],
    &[0, 95, 108, 12, 0, 0, 0, 98, 52, 0],
    &[0, 225, 255, 109, 0, 0, 0, 233, 122, 0],
    &[0, 225, 198, 219, 2, 0, 0, 233, 122, 0],
    &[0, 225, 120, 241, 77, 0, 0, 233, 122, 0],
    &[0, 225, 123, 142, 189, 0, 0, 233, 122, 0],
    &[0, 225, 130, 32, 252, 45, 0, 233, 122, 0],
    &[0, 225, 131, 0, 173, 156, 0, 233, 122, 0],
    &[0, 225, 131, 0, 61, 247, 21, 230, 122, 0],
    &[0, 225, 131, 0, 0, 204, 124, 223, 122, 0],
    &[0, 225, 131, 0, 0, 92, 230, 214, 122, 0],
    &[0, 225, 131, 0, 0, 5, 230, 254, 122, 0],
    &[0, 225, 131, 0, 0, 0, 123, 255, 122, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
