&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 35, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 27, 245, 233, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 130, 255, 155, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 252, 248, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 188, 255, 107, 0, 0, 0, 0],
    &[0, 0, 0, 0, 127, 255, 168, 0, 0, 0, 0],
    &[0, 0, 0, 0, 79, 255, 214, 0, 0, 0, 0],
    &[0, 0, 0, 0, 58, 255, 233, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 255, 242, 0, 0, 0, 0],
    &[0, 0, 0, 0, 65, 255, 225, 0, 0, 0, 0],
    &[0, 0, 0, 0, 92, 255, 199, 0, 0, 0, 0],
    &[0, 0, 0, 0, 146, 255, 142, 0, 0, 0, 0],
    &[0, 0, 0, 0, 213, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 55, 255, 224, 2, 0, 0, 0, 0],
    &[0, 0, 0, 174, 255, 102, 0, 0, 0, 0, 0],
    &[0, 0, 43, 205, 169, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
