&[
    &[0, 0, 49, 4, 0, 9, 45, 0, 0],
    &[0, 0, 104, 194, 44, 207, 85, 0, 0],
    &[0, 0, 0, 142, 254, 117, 0, 0, 0],
    &[0, 0, 0, 8, 34, 10, 0, 0, 0],
    &[0, 2, 145, 247, 255, 255, 208, 16, 0],
    &[0, 96, 245, 67, 5, 24, 80, 0, 0],
    &[0, 142, 196, 0, 0, 0, 0, 0, 0],
    &[0, 101, 242, 51, 0, 0, 0, 0, 0],
    &[0, 4, 159, 252, 170, 48, 0, 0, 0],
    &[0, 0, 0, 50, 173, 252, 151, 1, 0],
    &[0, 0, 0, 0, 0, 64, 255, 68, 0],
    &[0, 0, 0, 0, 0, 1, 242, 91, 0],
    &[0, 84, 36, 3, 9, 112, 250, 37, 0],
    &[0, 154, 249, 251, 253, 226, 87, 0, 0],
    &[0, 0, 3, 25, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
