&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[75, 145, 127, 0, 83, 145, 102, 0],
    &[133, 255, 250, 3, 182, 255, 181, 0],
    &[133, 223, 255, 36, 228, 223, 181, 0],
    &[133, 219, 231, 93, 255, 195, 181, 0],
    &[133, 237, 182, 177, 227, 193, 181, 0],
    &[133, 252, 134, 248, 182, 206, 181, 0],
    &[133, 255, 90, 251, 135, 215, 181, 0],
    &[133, 255, 10, 0, 0, 218, 181, 0],
    &[133, 255, 10, 0, 0, 218, 181, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
