&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[21, 108, 100, 0, 0, 0, 36, 108, 86, 0],
    &[51, 255, 255, 32, 0, 0, 138, 255, 204, 0],
    &[51, 251, 220, 105, 0, 0, 211, 215, 204, 0],
    &[51, 255, 162, 177, 0, 28, 255, 159, 204, 0],
    &[51, 255, 99, 243, 6, 100, 213, 136, 204, 0],
    &[51, 255, 44, 240, 67, 173, 137, 142, 204, 0],
    &[51, 255, 40, 169, 144, 241, 61, 143, 204, 0],
    &[51, 255, 40, 93, 246, 238, 3, 143, 204, 0],
    &[51, 255, 40, 19, 252, 166, 0, 143, 204, 0],
    &[51, 255, 40, 0, 34, 18, 0, 143, 204, 0],
    &[51, 255, 40, 0, 0, 0, 0, 143, 204, 0],
    &[51, 255, 40, 0, 0, 0, 0, 143, 204, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
