&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 133, 133, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 255, 10, 0, 0],
    &[0, 0, 0, 0, 13, 103, 156, 181, 157, 101, 5, 90, 255, 255, 10, 0, 0],
    &[0, 0, 0, 68, 239, 255, 255, 255, 255, 255, 213, 92, 255, 255, 10, 0, 0],
    &[0, 0, 46, 250, 255, 243, 130, 69, 79, 154, 253, 229, 255, 255, 10, 0, 0],
    &[0, 0, 187, 255, 246, 49, 0, 0, 0, 0, 113, 255, 255, 255, 10, 0, 0],
    &[0, 20, 253, 255, 141, 0, 0, 0, 0, 0, 3, 226, 255, 255, 10, 0, 0],
    &[0, 82, 255, 255, 58, 0, 0, 0, 0, 0, 0, 154, 255, 255, 10, 0, 0],
    &[0, 108, 255, 255, 14, 0, 0, 0, 0, 0, 0, 113, 255, 255, 10, 0, 0],
    &[0, 126, 255, 252, 0, 0, 0, 0, 0, 0, 0, 97, 255, 255, 10, 0, 0],
    &[0, 119, 255, 255, 7, 0, 0, 0, 0, 0, 0, 99, 255, 255, 10, 0, 0],
    &[0, 99, 255, 255, 33, 0, 0, 0, 0, 0, 0, 126, 255, 255, 10, 0, 0],
    &[0, 52, 255, 255, 81, 0, 0, 0, 0, 0, 0, 171, 255, 255, 10, 0, 0],
    &[0, 3, 230, 255, 188, 0, 0, 0, 0, 0, 28, 250, 255, 255, 10, 0, 0],
    &[0, 0, 119, 255, 255, 125, 3, 0, 0, 29, 208, 255, 255, 255, 10, 0, 0],
    &[0, 0, 4, 190, 255, 255, 233, 188, 212, 252, 252, 119, 255, 255, 10, 0, 0],
    &[0, 0, 0, 9, 137, 241, 255, 255, 255, 217, 73, 8, 254, 255, 10, 0, 0],
    &[0, 0, 0, 0, 0, 5, 47, 60, 27, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
