&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 34, 65, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 180, 63, 63, 52, 13, 0, 0, 0],
    &[0, 81, 212, 145, 146, 167, 223, 145, 2, 0],
    &[0, 81, 155, 0, 0, 0, 7, 193, 97, 0],
    &[0, 81, 155, 0, 0, 0, 0, 93, 164, 0],
    &[0, 81, 155, 0, 0, 0, 0, 82, 161, 0],
    &[0, 81, 155, 0, 0, 0, 0, 168, 96, 0],
    &[0, 81, 185, 75, 78, 102, 183, 166, 2, 0],
    &[0, 81, 209, 137, 134, 115, 53, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
