&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 144, 88, 0, 0, 0, 30, 144, 72, 0, 0],
    &[0, 0, 25, 255, 156, 0, 0, 0, 53, 255, 127, 0, 0],
    &[0, 0, 25, 255, 156, 0, 0, 0, 53, 255, 127, 0, 0],
    &[0, 0, 25, 255, 156, 0, 0, 0, 53, 255, 127, 0, 0],
    &[0, 0, 25, 255, 156, 0, 0, 0, 53, 255, 127, 0, 0],
    &[0, 0, 25, 255, 156, 0, 0, 0, 53, 255, 127, 0, 0],
    &[0, 0, 25, 255, 156, 0, 0, 0, 53, 255, 127, 0, 0],
    &[0, 0, 25, 255, 156, 0, 0, 0, 53, 255, 127, 0, 0],
    &[0, 0, 25, 255, 156, 0, 0, 0, 53, 255, 127, 0, 0],
    &[0, 0, 25, 255, 156, 0, 0, 0, 55, 255, 127, 0, 0],
    &[0, 0, 5, 51, 31, 0, 0, 0, 78, 255, 112, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 174, 255, 62, 0, 0],
    &[0, 0, 15, 202, 140, 109, 112, 190, 255, 197, 1, 0, 0],
    &[0, 0, 10, 210, 254, 255, 255, 249, 166, 20, 0, 0, 0],
    &[0, 0, 0, 0, 12, 39, 39, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
