&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 64, 71, 71, 71, 71, 71, 71, 71, 71, 16, 0],
    &[0, 0, 0, 0, 0, 25, 254, 255, 255, 255, 255, 255, 255, 255, 255, 58, 0],
    &[0, 0, 0, 0, 0, 98, 253, 47, 251, 151, 32, 32, 32, 32, 32, 7, 0],
    &[0, 0, 0, 0, 0, 173, 202, 0, 251, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 241, 129, 0, 251, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 65, 255, 57, 0, 251, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 237, 3, 0, 251, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 213, 167, 0, 0, 251, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 32, 255, 95, 0, 0, 251, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 106, 254, 23, 0, 0, 251, 235, 211, 211, 211, 211, 162, 0, 0],
    &[0, 0, 0, 180, 205, 0, 0, 0, 251, 205, 147, 147, 147, 147, 113, 0, 0],
    &[0, 0, 8, 247, 144, 11, 11, 11, 255, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 73, 255, 255, 255, 255, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 147, 255, 88, 84, 84, 84, 255, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 221, 170, 0, 0, 0, 0, 251, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 39, 255, 98, 0, 0, 0, 0, 251, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 113, 255, 26, 0, 0, 0, 0, 251, 135, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 208, 0, 0, 0, 0, 0, 251, 135, 0, 0, 0, 0, 0, 0, 0],
    &[12, 249, 136, 0, 0, 0, 0, 0, 251, 187, 110, 110, 110, 110, 110, 25, 0],
    &[80, 255, 63, 0, 0, 0, 0, 0, 251, 255, 255, 255, 255, 255, 255, 58, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
