&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 100, 143, 157, 139, 114, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 111, 247, 248, 207, 189, 206, 236, 255, 172, 0, 0, 0, 0],
    &[0, 0, 0, 57, 255, 165, 17, 0, 0, 0, 1, 57, 54, 0, 0, 0, 0],
    &[0, 0, 0, 132, 254, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 139, 251, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 75, 255, 151, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 138, 254, 217, 110, 17, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 164, 249, 247, 160, 55, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 21, 118, 218, 255, 183, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 111, 249, 190, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 255, 22, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 255, 34, 0, 0, 0],
    &[0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 193, 239, 5, 0, 0, 0],
    &[0, 0, 0, 233, 167, 86, 42, 25, 39, 73, 181, 255, 111, 0, 0, 0, 0],
    &[0, 0, 0, 116, 204, 255, 255, 255, 255, 255, 215, 91, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 51, 65, 54, 26, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
